User-ID,Dest-ID,Rating
50,BD001,10
50,BD009,3
50,BD012,10
50,BD008,6
51,BD023,9
51,BD004,7
51,BD021,10
51,BD010,5
51,BD012,10
51,BD020,6
51,BD008,4
52,BD023,9
52,BD018,6
52,BD016,1
52,BD024,6
52,BD007,5
52,BD008,2
52,BD003,10
52,BD017,10
52,BD015,7
53,BD018,10
53,BD005,4
53,BD006,9
53,BD011,9
53,BD017,10
53,BD015,10
53,BD004,10
53,BD007,8
53,BD016,1
53,BD003,10
53,BD020,5
53,BD009,4
54,BD013,3
54,BD009,6
54,BD001,8
55,BD014,8
55,BD012,6
55,BD023,3
56,BD016,6
56,BD002,5
56,BD010,7
56,BD014,8
57,BD015,10
57,BD013,5
57,BD024,6
57,BD003,9
57,BD018,5
57,BD005,5
57,BD012,5
57,BD004,8
57,BD006,10
58,BD014,6
58,BD018,3
58,BD013,9
58,BD008,10
58,BD022,4
58,BD015,6
58,BD012,5
58,BD005,4
58,BD009,6
58,BD007,8
58,BD020,6
59,BD020,2
59,BD022,9
59,BD023,9
59,BD002,9
59,BD008,3
59,BD024,6
59,BD013,4
59,BD015,10
59,BD021,9
59,BD007,7
60,BD010,6
60,BD005,10
60,BD022,3
60,BD017,10
60,BD008,6
60,BD014,3
61,BD018,6
61,BD016,6
61,BD002,6
61,BD012,10
61,BD021,8
61,BD013,6
61,BD017,9
61,BD011,5
61,BD014,3
62,BD023,9
62,BD005,9
62,BD015,7
62,BD002,10
62,BD018,5
62,BD014,4
62,BD020,3
63,BD021,6
63,BD003,7
63,BD015,9
63,BD012,8
63,BD024,6
63,BD018,3
63,BD007,5
63,BD002,8
64,BD007,4
64,BD016,10
64,BD025,5
64,BD011,6
64,BD010,4
64,BD001,7
64,BD023,5
64,BD019,9
64,BD004,7
64,BD024,10
64,BD015,8
65,BD010,6
65,BD009,3
65,BD012,9
65,BD017,8
65,BD016,8
65,BD015,6
65,BD004,10
65,BD021,8
66,BD001,10
66,BD009,5
66,BD018,3
66,BD019,7
66,BD024,5
67,BD013,4
67,BD019,4
67,BD008,5
67,BD016,4
67,BD018,5
67,BD011,9
68,BD005,10
68,BD024,3
68,BD018,6
68,BD016,6
68,BD006,7
69,BD025,7
69,BD001,9
69,BD014,2
70,BD001,4
70,BD007,8
70,BD017,10
70,BD015,10
70,BD012,9
71,BD001,4
71,BD018,7
71,BD014,6
72,BD018,3
72,BD010,8
72,BD001,9
72,BD017,7
72,BD014,3
72,BD006,7
72,BD004,10
73,BD012,10
73,BD009,4
73,BD013,4
73,BD003,9
73,BD025,5
73,BD023,8
73,BD015,5
74,BD013,5
74,BD025,8
74,BD018,8
74,BD016,1
74,BD002,10
74,BD001,5
74,BD006,9
74,BD003,9
74,BD022,10
75,BD009,6
75,BD002,5
75,BD003,8
75,BD022,5
75,BD025,8
75,BD018,3
75,BD019,7
75,BD024,7
75,BD006,8
75,BD011,5
76,BD013,9
76,BD022,2
76,BD018,4
76,BD011,7
76,BD025,8
76,BD005,7
76,BD003,5
76,BD017,6
76,BD012,2
76,BD002,5
76,BD016,10
76,BD007,6
77,BD012,9
77,BD018,2
77,BD013,7
77,BD014,5
77,BD006,8
77,BD019,6
78,BD009,3
78,BD005,7
78,BD013,4
78,BD023,6
79,BD003,8
79,BD001,6
79,BD010,8
79,BD015,8
80,BD006,10
80,BD014,7
80,BD015,8
80,BD018,2
81,BD003,8
81,BD012,9
81,BD018,8
82,BD013,6
82,BD001,10
82,BD010,5
82,BD014,5
82,BD025,7
82,BD003,4
82,BD018,5
82,BD008,4
83,BD016,7
83,BD005,10
83,BD003,3
83,BD006,5
83,BD014,4
83,BD009,3
83,BD021,10
84,BD020,10
84,BD007,6
84,BD015,6
84,BD004,7
84,BD005,7
84,BD010,4
84,BD001,5
84,BD013,10
84,BD011,7
84,BD018,3
84,BD016,10
84,BD014,10
85,BD013,9
85,BD011,8
85,BD010,5
85,BD024,8
85,BD023,7
86,BD013,3
86,BD012,9
86,BD004,6
86,BD019,4
86,BD007,6
86,BD022,10
86,BD018,6
87,BD014,4
87,BD022,9
87,BD016,3
87,BD005,6
88,BD013,9
88,BD003,8
88,BD015,5
88,BD020,8
88,BD016,9
88,BD019,9
88,BD025,5
88,BD018,3
88,BD017,6
89,BD006,8
89,BD021,5
89,BD020,2
89,BD002,9
89,BD019,2
89,BD013,6
89,BD011,10
89,BD014,6
90,BD023,4
90,BD019,3
90,BD008,5
90,BD015,7
90,BD012,6
90,BD013,3
90,BD022,8
90,BD017,9
90,BD005,6
90,BD021,9
90,BD001,5
90,BD025,10
91,BD012,5
91,BD016,3
91,BD004,6
91,BD015,7
91,BD022,9
91,BD011,10
91,BD003,9
91,BD010,10
91,BD002,8
91,BD023,7
92,BD014,6
92,BD015,8
92,BD008,5
92,BD013,6
92,BD021,9
92,BD006,9
92,BD020,2
92,BD025,8
92,BD022,7
92,BD001,6
92,BD012,6
93,BD004,8
93,BD018,7
93,BD006,6
93,BD012,10
93,BD011,7
93,BD007,10
93,BD015,6
93,BD025,8
93,BD009,4
93,BD016,8
93,BD017,10
93,BD021,8
94,BD020,4
94,BD019,8
94,BD003,7
94,BD022,8
94,BD005,10
94,BD011,6
94,BD004,9
95,BD014,10
95,BD020,7
95,BD005,7
95,BD019,7
95,BD013,7
95,BD025,6
95,BD006,6
95,BD016,8
95,BD022,8
96,BD012,7
96,BD001,5
96,BD016,4
97,BD017,5
97,BD021,7
97,BD016,8
97,BD014,3
97,BD023,10
97,BD022,8
97,BD015,9
97,BD024,5
97,BD006,8
97,BD003,10
97,BD010,9
98,BD018,7
98,BD017,7
98,BD004,9
98,BD019,5
98,BD023,9
98,BD009,4
98,BD025,6
98,BD012,10
98,BD002,6
98,BD015,8
99,BD015,7
99,BD004,10
99,BD025,8
99,BD008,6
100,BD006,10
100,BD020,6
100,BD005,6
100,BD007,7
100,BD022,10
100,BD002,9
100,BD019,5
100,BD012,7
100,BD009,6
101,BD005,7
101,BD025,7
101,BD014,3
101,BD002,8
102,BD023,10
102,BD011,8
102,BD008,4
102,BD025,9
102,BD022,9
103,BD013,5
103,BD015,9
103,BD003,5
103,BD021,10
103,BD023,8
103,BD025,6
103,BD017,9
103,BD009,4
103,BD012,7
104,BD013,5
104,BD007,10
104,BD014,2
104,BD024,2
104,BD016,5
104,BD009,5
104,BD011,4
104,BD010,4
104,BD019,6
104,BD005,10
104,BD018,6
105,BD014,3
105,BD007,6
105,BD023,5
106,BD003,4
106,BD021,7
106,BD012,6
106,BD009,7
106,BD025,8
106,BD023,4
106,BD006,4
107,BD007,9
107,BD016,10
107,BD003,8
108,BD022,10
108,BD015,5
108,BD001,8
108,BD023,8
108,BD011,7
108,BD004,7
108,BD014,5
108,BD005,9
108,BD016,9
108,BD003,8
108,BD020,4
109,BD017,7
109,BD019,8
109,BD001,10
109,BD020,3
110,BD014,8
110,BD020,8
110,BD022,3
110,BD015,4
110,BD007,7
111,BD012,4
111,BD014,8
111,BD011,5
111,BD005,8
111,BD008,10
111,BD009,10
111,BD003,5
111,BD021,7
111,BD010,6
112,BD008,2
112,BD016,2
112,BD013,5
113,BD003,6
113,BD017,7
113,BD001,8
113,BD012,6
113,BD011,8
113,BD005,6
113,BD013,3
113,BD014,2
113,BD022,6
113,BD006,9
113,BD019,5
113,BD008,4
114,BD025,6
114,BD014,6
114,BD024,3
114,BD013,3
114,BD003,10
114,BD018,6
114,BD020,5
114,BD005,9
114,BD009,2
114,BD021,7
114,BD019,4
115,BD002,9
115,BD008,7
115,BD003,7
115,BD014,5
115,BD004,6
115,BD015,5
116,BD023,6
116,BD005,8
116,BD001,7
117,BD017,8
117,BD024,8
117,BD009,10
117,BD006,4
117,BD012,6
117,BD005,8
117,BD023,4
117,BD004,8
117,BD001,7
117,BD011,8
117,BD013,8
118,BD016,3
118,BD019,2
118,BD006,8
119,BD019,7
119,BD022,10
119,BD024,3
119,BD004,5
120,BD008,8
120,BD002,7
120,BD016,6
121,BD002,8
121,BD018,3
121,BD023,10
121,BD024,4
121,BD021,9
122,BD009,3
122,BD003,10
122,BD019,1
122,BD012,8
122,BD004,6
122,BD017,9
122,BD002,9
122,BD006,10
123,BD003,10
123,BD018,8
123,BD015,10
123,BD001,6
123,BD012,10
123,BD007,7
123,BD010,9
123,BD019,5
124,BD005,6
124,BD001,4
124,BD014,4
124,BD024,2
124,BD008,5
124,BD018,9
125,BD007,10
125,BD017,5
125,BD008,4
125,BD014,5
126,BD002,9
126,BD008,5
126,BD017,6
126,BD014,6
127,BD017,6
127,BD005,9
127,BD021,9
127,BD013,2
128,BD022,10
128,BD005,10
128,BD008,4
128,BD010,5
128,BD009,4
128,BD011,6
128,BD013,7
128,BD020,3
128,BD018,3
129,BD006,7
129,BD015,9
129,BD011,7
129,BD014,4
130,BD010,5
130,BD015,5
130,BD009,7
130,BD004,7
130,BD003,7
130,BD006,8
130,BD025,5
130,BD002,6
130,BD007,6
130,BD011,5
131,BD013,10
131,BD015,6
131,BD018,3
132,BD004,5
132,BD005,10
132,BD025,9
132,BD001,10
132,BD002,5
132,BD008,3
132,BD024,3
132,BD007,9
132,BD013,6
132,BD012,7
133,BD011,5
133,BD004,6
133,BD002,9
133,BD015,8
134,BD016,3
134,BD001,7
134,BD013,5
134,BD022,9
134,BD014,2
134,BD006,10
134,BD012,9
134,BD007,9
134,BD020,3
135,BD016,10
135,BD014,9
135,BD018,5
135,BD025,5
135,BD002,7
135,BD003,3
135,BD009,10
136,BD013,5
136,BD023,8
136,BD012,9
137,BD019,10
137,BD017,6
137,BD011,5
137,BD013,5
137,BD009,3
137,BD006,10
137,BD001,10
137,BD023,10
138,BD008,4
138,BD006,8
138,BD004,6
138,BD025,9
138,BD022,9
138,BD009,5
138,BD018,6
138,BD002,5
138,BD021,8
138,BD013,7
138,BD024,7
138,BD014,4
139,BD007,4
139,BD016,5
139,BD018,10
139,BD010,8
139,BD006,8
139,BD024,6
139,BD002,9
139,BD003,7
139,BD019,3
139,BD008,3
139,BD022,8
139,BD004,7
140,BD005,4
140,BD019,7
140,BD023,7
141,BD003,6
141,BD012,6
141,BD023,5
141,BD022,5
141,BD013,9
141,BD019,8
141,BD004,7
141,BD011,5
142,BD023,3
142,BD020,10
142,BD012,5
142,BD008,10
142,BD019,7
142,BD006,3
142,BD013,10
142,BD010,5
142,BD018,6
142,BD005,4
142,BD003,6
143,BD016,7
143,BD005,4
143,BD011,5
143,BD024,10
144,BD021,7
144,BD003,10
144,BD023,5
144,BD022,10
144,BD024,3
145,BD023,4
145,BD003,9
145,BD012,9
145,BD009,5
145,BD004,8
145,BD001,7
146,BD013,2
146,BD012,6
146,BD018,9
146,BD025,7
146,BD004,9
146,BD016,3
146,BD019,1
146,BD008,2
146,BD006,8
146,BD015,8
147,BD006,3
147,BD024,10
147,BD003,5
147,BD018,3
147,BD023,3
147,BD011,3
147,BD016,9
147,BD001,4
147,BD014,9
148,BD023,10
148,BD018,6
148,BD024,7
148,BD009,6
148,BD010,6
148,BD021,6
148,BD008,5
148,BD004,5
148,BD002,8
149,BD010,8
149,BD022,8
149,BD021,6
149,BD020,3
150,BD006,4
150,BD021,5
150,BD010,6
150,BD003,5
150,BD016,9
150,BD004,4
151,BD013,4
151,BD006,4
151,BD012,9
151,BD025,10
151,BD023,8
151,BD024,3
151,BD015,6
151,BD002,4
151,BD009,4
151,BD019,9
151,BD008,5
152,BD008,5
152,BD018,3
152,BD002,8
152,BD013,6
152,BD017,10
152,BD014,6
152,BD024,6
152,BD016,6
152,BD025,6
152,BD019,8
152,BD005,9
152,BD023,9
153,BD007,9
153,BD005,9
153,BD002,8
153,BD014,4
153,BD003,5
153,BD022,3
154,BD013,10
154,BD018,5
154,BD011,3
154,BD009,10
155,BD017,10
155,BD014,4
155,BD004,9
155,BD024,4
155,BD005,8
155,BD021,8
155,BD019,5
155,BD023,9
155,BD018,7
155,BD025,6
155,BD013,3
155,BD020,4
156,BD005,8
156,BD020,5
156,BD024,4
156,BD022,5
156,BD013,2
156,BD002,6
156,BD021,9
156,BD011,6
156,BD008,4
157,BD023,7
157,BD022,2
157,BD004,5
157,BD008,10
157,BD005,4
157,BD010,6
157,BD015,7
157,BD011,7
157,BD009,10
157,BD014,8
158,BD006,4
158,BD003,3
158,BD010,5
158,BD017,6
158,BD013,5
158,BD005,8
158,BD022,5
158,BD001,9
158,BD025,8
158,BD007,10
158,BD015,9
159,BD013,5
159,BD021,9
159,BD004,10
159,BD022,10
159,BD001,7
159,BD008,3
159,BD012,7
159,BD016,1
159,BD015,8
159,BD006,8
159,BD014,5
160,BD006,8
160,BD019,7
160,BD025,6
161,BD009,10
161,BD021,3
161,BD014,9
161,BD017,8
161,BD001,3
161,BD024,9
162,BD020,4
162,BD010,10
162,BD023,6
162,BD021,7
162,BD009,5
162,BD014,4
162,BD013,6
163,BD013,4
163,BD019,3
163,BD004,9
163,BD001,6
163,BD017,9
163,BD012,8
163,BD018,8
163,BD010,9
163,BD024,6
163,BD023,5
163,BD008,2
163,BD002,10
164,BD022,7
164,BD011,7
164,BD025,5
164,BD005,8
164,BD001,8
164,BD016,6
164,BD010,6
164,BD009,7
164,BD014,10
165,BD022,8
165,BD012,8
165,BD017,9
165,BD010,6
165,BD006,9
165,BD018,2
165,BD021,7
165,BD025,7
165,BD004,6
165,BD016,8
166,BD011,8
166,BD012,10
166,BD009,6
166,BD019,5
166,BD010,7
166,BD015,7
166,BD004,10
166,BD016,5
166,BD002,7
167,BD010,8
167,BD014,2
167,BD002,10
167,BD005,7
167,BD022,9
167,BD007,7
167,BD011,7
167,BD024,2
167,BD015,9
167,BD021,7
167,BD006,9
168,BD019,2
168,BD025,10
168,BD006,10
168,BD016,4
168,BD003,10
169,BD016,5
169,BD013,3
169,BD001,4
169,BD002,8
169,BD018,8
169,BD007,5
169,BD012,8
169,BD023,6
169,BD011,9
170,BD013,7
170,BD017,5
170,BD019,5
170,BD010,6
171,BD015,7
171,BD024,4
171,BD017,9
171,BD020,4
171,BD023,9
171,BD011,5
171,BD014,5
172,BD008,3
172,BD024,2
172,BD005,9
173,BD006,8
173,BD004,6
173,BD012,5
173,BD021,5
173,BD002,10
173,BD013,5
173,BD009,5
173,BD018,4
173,BD022,10
173,BD017,8
173,BD011,10
174,BD007,6
174,BD023,7
174,BD022,4
174,BD021,8
174,BD001,6
175,BD020,6
175,BD023,6
175,BD005,7
175,BD014,6
175,BD004,7
175,BD017,8
175,BD021,8
175,BD010,9
175,BD019,2
175,BD025,6
175,BD008,6
175,BD016,4
176,BD023,5
176,BD016,1
176,BD011,10
176,BD008,5
176,BD001,6
176,BD021,5
177,BD003,2
177,BD024,9
177,BD004,4
177,BD009,10
177,BD021,4
177,BD008,10
177,BD015,7
177,BD010,3
177,BD022,2
177,BD019,7
177,BD001,3
178,BD022,10
178,BD021,10
178,BD006,9
178,BD011,5
178,BD012,8
179,BD006,9
179,BD004,8
179,BD013,2
179,BD023,5
179,BD015,7
179,BD009,3
179,BD022,6
179,BD016,4
180,BD016,1
180,BD019,4
180,BD022,9
180,BD015,7
180,BD006,6
180,BD020,4
180,BD013,4
180,BD012,6
180,BD001,8
180,BD005,8
180,BD008,6
180,BD023,5
181,BD017,6
181,BD025,7
181,BD023,4
181,BD020,10
181,BD004,8
181,BD014,8
181,BD008,8
181,BD016,8
182,BD016,2
182,BD025,10
182,BD006,9
182,BD003,9
182,BD024,3
182,BD011,8
182,BD008,5
182,BD020,5
182,BD009,6
182,BD002,10
182,BD017,7
183,BD015,8
183,BD011,7
183,BD004,4
183,BD016,7
183,BD021,6
183,BD001,7
183,BD023,5
183,BD013,10
183,BD014,10
183,BD002,4
184,BD011,7
184,BD012,5
184,BD002,8
184,BD008,2
184,BD015,8
184,BD025,8
184,BD018,6
184,BD016,5
184,BD024,6
184,BD021,7
185,BD002,7
185,BD006,4
185,BD016,7
185,BD005,8
186,BD007,6
186,BD004,7
186,BD013,5
186,BD025,7
186,BD015,10
186,BD022,6
187,BD015,10
187,BD022,6
187,BD019,9
187,BD017,7
187,BD005,10
187,BD016,6
187,BD001,9
187,BD024,2
187,BD002,7
187,BD014,6
188,BD011,8
188,BD017,7
188,BD013,5
188,BD014,6
188,BD020,6
188,BD008,4
188,BD009,6
188,BD023,7
188,BD025,10
188,BD010,8
188,BD021,6
188,BD018,5
189,BD023,9
189,BD010,10
189,BD022,10
189,BD012,9
189,BD005,8
189,BD006,10
189,BD017,8
189,BD018,7
189,BD011,7
189,BD004,10
189,BD013,2
189,BD020,2
190,BD005,5
190,BD002,8
190,BD022,8
190,BD024,3
190,BD007,8
190,BD009,2
190,BD006,8
190,BD010,10
190,BD020,2
191,BD022,2
191,BD024,10
191,BD018,5
191,BD008,10
191,BD021,4
191,BD023,7
191,BD013,8
191,BD025,4
191,BD017,6
191,BD010,4
191,BD012,6
191,BD011,6
192,BD021,10
192,BD023,10
192,BD024,3
192,BD025,7
192,BD012,9
192,BD019,8
193,BD022,3
193,BD003,6
193,BD006,3
193,BD024,5
193,BD017,8
194,BD009,10
194,BD005,7
194,BD006,2
194,BD019,10
194,BD025,6
194,BD001,6
194,BD011,7
194,BD015,8
194,BD024,10
194,BD002,3
194,BD003,4
195,BD008,9
195,BD006,3
195,BD017,6
195,BD003,4
195,BD023,5
195,BD024,10
195,BD014,9
195,BD018,6
195,BD013,10
195,BD022,5
195,BD020,10
196,BD004,10
196,BD022,7
196,BD012,10
197,BD008,10
197,BD002,7
197,BD022,6
197,BD011,6
197,BD013,10
197,BD004,4
197,BD021,4
197,BD009,9
197,BD010,5
197,BD001,7
197,BD015,4
197,BD018,2
198,BD025,8
198,BD018,8
198,BD001,7
198,BD021,6
198,BD003,7
199,BD023,4
199,BD024,2
199,BD014,3
199,BD021,8
199,BD003,10
199,BD005,4
199,BD001,8
199,BD015,8
199,BD011,10
199,BD002,10
199,BD016,4
200,BD021,10
200,BD013,2
200,BD014,2
200,BD011,6
200,BD001,10
200,BD024,2
200,BD004,8
200,BD018,5
200,BD025,10
200,BD003,3
201,BD025,9
201,BD015,6
201,BD013,7
201,BD023,7
201,BD001,8
201,BD016,7
201,BD006,5
202,BD022,8
202,BD024,3
202,BD021,6
202,BD012,6
202,BD001,10
202,BD018,6
202,BD020,6
203,BD018,3
203,BD003,6
203,BD010,5
203,BD007,4
203,BD012,2
203,BD022,3
203,BD014,10
203,BD017,4
203,BD005,7
203,BD006,5
203,BD024,10
204,BD010,4
204,BD022,5
204,BD003,8
204,BD009,9
205,BD012,6
205,BD005,7
205,BD022,10
205,BD021,8
205,BD008,4
205,BD004,10
205,BD010,9
205,BD003,10
206,BD019,6
206,BD012,8
206,BD011,6
206,BD014,4
206,BD006,10
207,BD012,8
207,BD005,10
207,BD022,10
207,BD011,9
207,BD016,6
207,BD015,6
207,BD020,7
208,BD009,10
208,BD005,3
208,BD018,2
208,BD007,3
209,BD021,3
209,BD001,5
209,BD019,10
209,BD023,4
209,BD013,10
209,BD022,4
209,BD007,4
209,BD002,6
209,BD009,10
209,BD016,10
209,BD011,3
210,BD012,10
210,BD017,7
210,BD001,9
210,BD022,7
210,BD008,6
210,BD020,3
210,BD006,6
210,BD024,4
210,BD005,8
211,BD025,7
211,BD016,5
211,BD008,3
211,BD003,7
211,BD009,4
211,BD012,10
212,BD015,8
212,BD002,8
212,BD024,5
212,BD021,10
212,BD011,5
212,BD004,9
212,BD017,7
212,BD009,6
212,BD018,3
212,BD006,10
213,BD012,7
213,BD025,8
213,BD016,1
213,BD023,8
213,BD020,4
213,BD001,5
213,BD017,8
213,BD005,5
213,BD015,8
214,BD020,5
214,BD023,8
214,BD004,9
214,BD022,9
214,BD008,6
214,BD014,3
214,BD011,10
214,BD024,2
215,BD002,10
215,BD005,4
215,BD019,5
215,BD023,5
215,BD006,6
215,BD024,3
216,BD006,6
216,BD017,8
216,BD013,5
216,BD020,6
216,BD019,4
216,BD001,7
216,BD010,9
217,BD014,6
217,BD020,4
217,BD005,5
217,BD019,3
217,BD006,9
217,BD024,6
218,BD003,8
218,BD008,6
218,BD013,7
218,BD023,7
218,BD005,8
218,BD004,9
218,BD001,4
218,BD007,8
218,BD017,9
218,BD014,6
218,BD016,5
218,BD025,8
219,BD020,10
219,BD018,6
219,BD001,6
219,BD025,6
219,BD022,2
220,BD014,9
220,BD008,7
220,BD016,5
220,BD013,8
220,BD012,8
220,BD019,9
220,BD020,9
220,BD004,7
220,BD025,6
220,BD005,4
220,BD023,4
221,BD017,10
221,BD004,8
221,BD025,8
221,BD001,10
221,BD013,5
221,BD007,10
221,BD011,6
221,BD014,6
221,BD012,9
221,BD024,5
221,BD003,4
221,BD020,5
222,BD018,5
222,BD016,8
222,BD006,2
222,BD012,3
222,BD025,7
222,BD021,3
222,BD024,8
222,BD009,9
222,BD010,7
222,BD022,5
222,BD013,10
223,BD020,6
223,BD023,7
223,BD022,6
223,BD002,8
223,BD006,8
223,BD013,3
223,BD001,6
223,BD003,6
223,BD005,8
223,BD016,1
223,BD015,10
224,BD020,2
224,BD021,8
224,BD017,10
224,BD010,6
224,BD025,7
224,BD002,4
224,BD006,7
224,BD016,9
224,BD015,10
225,BD020,2
225,BD006,7
225,BD022,6
225,BD002,10
225,BD012,9
225,BD008,4
226,BD013,10
226,BD019,10
226,BD007,5
226,BD017,6
226,BD001,5
226,BD003,3
226,BD020,10
226,BD018,3
226,BD010,6
227,BD019,10
227,BD001,5
227,BD009,10
227,BD006,2
227,BD014,10
227,BD017,6
227,BD004,8
227,BD018,6
227,BD003,4
228,BD013,4
228,BD019,5
228,BD016,8
228,BD008,3
228,BD011,5
228,BD015,8
228,BD020,5
228,BD001,10
228,BD023,10
228,BD004,10
229,BD023,6
229,BD009,2
229,BD008,5
